geometry;name;indexOfID;id
POINT(-25.47862031 -49.23228752);Placa em poste;194;195
POINT(-25.50110792 -49.32735968);Novo mobili�rio;195;196
POINT(-25.37787224 -49.33383005);Chap�u chin�s;196;197
POINT(-25.53831 -49.33002);Domus;197;198
POINT(-25.47306501 -49.31032229);Chap�u chin�s;198;199
POINT(-25.48411613 -49.21340049);Novo mobili�rio;199;200
POINT(-25.48436133 -49.32145304);Novo mobili�rio;200;201
POINT(-25.41556206 -49.34218559);Novo mobili�rio;201;202
POINT(-25.41364092 -49.31304205);Novo mobili�rio;202;203
POINT(-25.36495985 -49.24146193);Sem demarca��o;203;204
POINT(-25.4593222 -49.3289262);Chap�u chin�s;204;205
POINT(-25.54125644 -49.25520244);Chap�u chin�s;205;206
POINT(-25.49984585 -49.3349691);Chap�u chin�s;206;207
POINT(-25.49449306 -49.34552896);Sem demarca��o;207;208
POINT(-25.47098 -49.23874);Novo mobili�rio;208;209
POINT(-25.43571996 -49.25060391);Placa em poste;209;210
POINT(-25.54180288 -49.25139201);Domus;210;211
POINT(-25.4604587 -49.21185522);Esta��o tubo;211;212
POINT(-25.47729542 -49.32706);Plataforma;212;213
POINT(-25.55812 -49.25124);Chap�u chin�s;213;214
POINT(-25.45749156 -49.24017984);Novo mobili�rio;214;215
POINT(-25.41728 -49.21294);Chap�u chin�s;215;216
POINT(-25.56957396 -49.315218);Chap�u chin�s;216;217
POINT(-25.38763452 -49.30108798);Novo mobili�rio;217;218
POINT(-25.49533316 -49.30975726);Chap�u chin�s;218;219
POINT(-25.54150831 -49.27935546);Domus;219;220
POINT(-25.43924197 -49.24556437);Chap�u chin�s;220;221
POINT(-25.45585937 -49.26217094);Placa em cano;221;222
POINT(-25.47814392 -49.31078589);Domus;222;223
POINT(-25.38673184 -49.36115015);Sem demarca��o;223;224
POINT(-25.44904531 -49.29935742);Novo mobili�rio;224;225
POINT(-25.48231645 -49.23012701);Sem demarca��o;225;226
POINT(-25.48531304 -49.28738806);Sem demarca��o;226;227
POINT(-25.39588825 -49.22251216);Chap�u chin�s;227;228
POINT(-25.53247091 -49.26182263);Esta��o tubo;228;229
POINT(-25.47721785 -49.32760536);Plataforma;229;230
POINT(-25.57155311 -49.31665566);Sem demarca��o;230;231
POINT(-25.43413211 -49.21355292);Novo mobili�rio;231;232
POINT(-25.47338754 -49.2627627);Placa em cano;232;233
POINT(-25.48042289 -49.26825988);Chap�u chin�s;233;234
POINT(-25.43317781 -49.29985598);Especial Madrugueiro;234;235
POINT(-25.47061 -49.23683);Novo mobili�rio;235;236
POINT(-25.50629121 -49.22401854);Novo mobili�rio;236;237
POINT(-25.54761128 -49.26019238);Esta��o tubo;237;238
POINT(-25.37132415 -49.26785085);Chap�u chin�s;238;239
POINT(-25.52303528 -49.23189962);Domus;239;240
POINT(-25.47578942 -49.29440866);Chap�u chin�s;240;241
POINT(-25.51650071 -49.2372925);Chap�u chin�s;241;242
POINT(-25.36484196 -49.26187057);Domus;242;243
POINT(-25.46815657 -49.19191056);Chap�u chin�s;243;244
POINT(-25.48835989 -49.29956746);Novo mobili�rio;244;245
POINT(-25.43447883 -49.27987787);Novo mobili�rio;245;246
POINT(-25.47242634 -49.22758217);Sem demarca��o;246;247
POINT(-25.53465201 -49.33267943);Sem demarca��o;247;248
POINT(-25.55588203 -49.27366185);Sem demarca��o;248;249
POINT(-25.45765063 -49.21658023);Novo mobili�rio;249;250
POINT(-25.49978532 -49.33505359);Chap�u chin�s;250;251
POINT(-25.40110299 -49.28092746);Chap�u chin�s;251;252
POINT(-25.50162 -49.22254);Novo mobili�rio;252;253
POINT(-25.55772953 -49.27119556);Sem demarca��o;253;254
POINT(-25.38785966 -49.24731155);Chap�u chin�s;254;255
POINT(-25.38302642 -49.26133308);Placa em cano;255;256
POINT(-25.53291307 -49.2834287);Chap�u chin�s;256;257
POINT(-25.53455198 -49.26816195);Plataforma;257;258
POINT(-25.48535299 -49.27988592);Chap�u chin�s;258;259
POINT(-25.3970752 -49.23795111);Novo mobili�rio;259;260
POINT(-25.39856618 -49.21021018);Domus;260;261
POINT(-25.38192285 -49.33445634);Chap�u chin�s;261;262
POINT(-25.46262622 -49.23600565);Novo mobili�rio;262;263
POINT(-25.47495527 -49.19454266);Chap�u chin�s;263;264
POINT(-25.55063943 -49.28177285);Chap�u chin�s;264;265
POINT(-25.42636483 -49.28650427);Novo mobili�rio;265;266
POINT(-25.51319695 -49.30452156);Placa em cano;266;267
POINT(-25.49265257 -49.29843566);Novo mobili�rio;267;268
POINT(-25.52379609 -49.33374468);Chap�u chin�s;268;269
POINT(-25.377012 -49.30648941);Chap�u chin�s;269;270
POINT(-25.54058 -49.24921);Chap�u chin�s;270;271
POINT(-25.41342288 -49.29835638);Placa em cano;271;272
POINT(-25.53053312 -49.25601525);Novo mobili�rio;272;273
POINT(-25.40664524 -49.25241785);Plataforma;273;274
POINT(-25.3574936 -49.27214775);Placa em cano;274;275
POINT(-25.48766045 -49.3508099);Chap�u chin�s;275;276
POINT(-25.4684229 -49.30481824);Sem demarca��o;276;277
POINT(-25.49382606 -49.333586);Chap�u chin�s;277;278
POINT(-25.45715555 -49.2169223);Novo mobili�rio;278;279
POINT(-25.55079013 -49.33882293);Chap�u chin�s;279;280
POINT(-25.59082 -49.33491);Chap�u chin�s;280;281
POINT(-25.5383616 -49.27913892);Novo mobili�rio;281;282
POINT(-25.43768436 -49.26699355);Especial Madrugueiro;282;283
POINT(-25.48523209 -49.26679704);Esta��o tubo;283;284
POINT(-25.49693 -49.23261);Chap�u chin�s;284;285
POINT(-25.44089233 -49.21382351);Novo mobili�rio;285;286
POINT(-25.47855372 -49.23220169);Chap�u chin�s;286;287
POINT(-25.45819637 -49.34671919);Novo mobili�rio;287;288
POINT(-25.40782154 -49.33889586);Novo mobili�rio;288;289
POINT(-25.46900916 -49.20382957);Chap�u chin�s;289;290
POINT(-25.38733 -49.24524);Novo mobili�rio;290;291
POINT(-25.43795927 -49.31423798);Especial Madrugueiro;291;292
POINT(-25.43051547 -49.32965452);Concreto;292;293
POINT(-25.42222782 -49.30399747);Placa em poste;293;294
POINT(-25.50521787 -49.27335149);Placa em cano;294;295
POINT(-25.55097096 -49.29565194);Placa em poste;295;296
POINT(-25.43307029 -49.22577101);Domus;296;297
POINT(-25.44481585 -49.28559518);Esta��o tubo;297;298
POINT(-25.4843594 -49.2205635);Novo mobili�rio;298;299
POINT(-25.38262082 -49.25702277);Sem demarca��o;299;300
POINT(-25.39260435 -49.21465364);Placa em poste;300;301
POINT(-25.43852939 -49.26073897);Novo mobili�rio;301;302
POINT(-25.54395642 -49.33270767);Domus;302;303
POINT(-25.43700399 -49.26952991);Placa em cano;303;304
POINT(-25.42640425 -49.29921379);Novo mobili�rio;304;305
POINT(-25.50901086 -49.28999215);Chap�u chin�s;305;306
POINT(-25.3821822 -49.26810901);Novo mobili�rio;306;307
POINT(-25.46914 -49.20388);Placa em cano;307;308
POINT(-25.42920186 -49.29676908);Novo mobili�rio;308;309
POINT(-25.46053399 -49.20088452);Domus;309;310
POINT(-25.47949673 -49.35525989);Placa em poste;310;311
POINT(-25.43984397 -49.26200363);Chap�u chin�s;311;312
POINT(-25.42375505 -49.36015236);Chap�u chin�s;312;313
POINT(-25.38839657 -49.26744852);Novo mobili�rio;313;314
POINT(-25.4191911 -49.23606399);Novo mobili�rio;314;315
POINT(-25.38630046 -49.33503436);Chap�u chin�s;315;316
POINT(-25.47496402 -49.22337245);Chap�u chin�s;316;317
POINT(-25.52434306 -49.24603988);Novo mobili�rio;317;318
POINT(-25.53830911 -49.26885367);Domus;318;319
POINT(-25.39279569 -49.33247331);Chap�u chin�s;319;320
POINT(-25.48432 -49.30918);Chap�u chin�s;320;321
POINT(-25.47402445 -49.26998069);Esta��o tubo;321;322
POINT(-25.37132779 -49.2741822);Domus;322;323
POINT(-25.39351746 -49.24061637);Plataforma;323;324
POINT(-25.40706805 -49.27157839);Novo mobili�rio;324;325
POINT(-25.38535 -49.22804);Chap�u chin�s;325;326
POINT(-25.52760002 -49.24077434);Esta��o tubo;326;327
POINT(-25.3880292 -49.23532873);Especial Madrugueiro;327;328
POINT(-25.50549324 -49.32657977);Chap�u chin�s;328;329
POINT(-25.37581241 -49.31130397);Sem demarca��o;329;330
POINT(-25.3581594 -49.27470061);Domus;330;331
POINT(-25.53117522 -49.25840122);Novo mobili�rio;331;332
POINT(-25.45704232 -49.29704267);Novo mobili�rio;332;333
POINT(-25.39253722 -49.30329899);Sem demarca��o;333;334
POINT(-25.48749521 -49.25695896);Novo mobili�rio;334;335
POINT(-25.51079228 -49.33389192);Chap�u chin�s;335;336
POINT(-25.40097942 -49.20920703);Domus;336;337
POINT(-25.45221784 -49.2034937);Chap�u chin�s;337;338
POINT(-25.41827 -49.34024);Chap�u chin�s;338;339
POINT(-25.41110799 -49.33311972);Chap�u chin�s;339;340
POINT(-25.4654093 -49.23625308);Placa em poste;340;341
POINT(-25.44949216 -49.30356044);Novo mobili�rio;341;342
POINT(-25.45561103 -49.28546223);Novo mobili�rio;342;343
POINT(-25.54056089 -49.24659085);Placa em poste;343;344
POINT(-25.57621116 -49.33546901);Placa em poste;344;345
POINT(-25.492413 -49.25962939);Novo mobili�rio;345;346
POINT(-25.4777473 -49.35909008);Sem demarca��o;346;347
POINT(-25.4329901 -49.30320889);Novo mobili�rio;347;348
POINT(-25.4944041 -49.28206796);Novo mobili�rio;348;349
POINT(-25.43808159 -49.23882231);Especial Madrugueiro;349;350
POINT(-25.53522946 -49.24902409);Placa em poste;350;351
POINT(-25.4475191 -49.27201327);Novo mobili�rio;351;352
POINT(-25.36995289 -49.2517349);Sem demarca��o;352;353
POINT(-25.37745128 -49.24368954);Chap�u chin�s;353;354
POINT(-25.3680829 -49.25036809);Chap�u chin�s;354;355
POINT(-25.51147058 -49.32492265);Plataforma;355;356
POINT(-25.48570947 -49.19726939);Chap�u chin�s;356;357
POINT(-25.50741 -49.27303);Placa em cano;357;358
POINT(-25.43124779 -49.26957611);Novo mobili�rio;358;359
POINT(-25.53655 -49.33219);Domus;359;360
POINT(-25.43955892 -49.2697839);Novo mobili�rio;360;361
POINT(-25.42804152 -49.29081615);Novo mobili�rio;361;362
POINT(-25.47574726 -49.31897793);Novo mobili�rio;362;363
POINT(-25.4827211 -49.28830671);Domus;363;364
POINT(-25.46413427 -49.28381865);Domus;364;365
POINT(-25.47788699 -49.21266139);Placa em cano;365;366
POINT(-25.494821 -49.20873849);Chap�u chin�s;366;367
POINT(-25.52145903 -49.29561682);Chap�u chin�s;367;368
POINT(-25.50816 -49.27101);Placa em cano;368;369
POINT(-25.49447557 -49.29899347);Domus;369;370
POINT(-25.44800966 -49.25745428);Linha Turismo;370;371
POINT(-25.39524546 -49.23957402);Chap�u chin�s;371;372
POINT(-25.46047937 -49.20630598);Domus;372;373
POINT(-25.40470454 -49.3405919);Chap�u chin�s;373;374
POINT(-25.53850445 -49.24172927);Domus;374;375
POINT(-25.46131955 -49.33027743);Chap�u chin�s;375;376
POINT(-25.45034 -49.25677);Novo mobili�rio;376;377
POINT(-25.58278726 -49.33748586);Chap�u chin�s;377;378
POINT(-25.53967313 -49.24205624);Placa em cano;378;379
POINT(-25.47138932 -49.21716638);Novo mobili�rio;379;380
POINT(-25.40071648 -49.33059463);Plataforma;380;381
POINT(-25.49898758 -49.27269047);Domus;381;382
POINT(-25.35394698 -49.27142341);Sem demarca��o;382;383
POINT(-25.40439926 -49.34489818);Domus;383;384
POINT(-25.42525579 -49.26956076);Novo mobili�rio;384;385
POINT(-25.48571 -49.29971);Novo mobili�rio;385;386
POINT(-25.45952402 -49.23869859);Novo mobili�rio;386;387
POINT(-25.52054 -49.24324);Placa em cano;387;388
POINT(-25.46488369 -49.31150568);Chap�u chin�s;388;389
POINT(-25.43287069 -49.27631322);Novo mobili�rio;389;390
POINT(-25.53432591 -49.26782333);Plataforma;390;391
POINT(-25.48425 -49.25528);Novo mobili�rio;391;392
POINT(-25.4417051 -49.23060805);Especial Madrugueiro;392;393
POINT(-25.459544 -49.22102618);Domus;393;394
POINT(-25.48523758 -49.27233416);Domus;394;395
POINT(-25.4138638 -49.29804256);Chap�u chin�s;395;396
POINT(-25.41924076 -49.22463912);Placa em cano;396;397
POINT(-25.48493 -49.20566);Chap�u chin�s;397;398
POINT(-25.48583877 -49.31833002);Novo mobili�rio;398;399
POINT(-25.44217741 -49.21783939);Especial Madrugueiro;399;400
POINT(-25.42935335 -49.32459414);Chap�u chin�s;400;401
POINT(-25.59535663 -49.33153689);Chap�u chin�s;401;402
POINT(-25.36602261 -49.23992637);Placa em cano;402;403
POINT(-25.38682605 -49.24987709);Domus;403;404
POINT(-25.47924532 -49.28578812);Domus;404;405
POINT(-25.47616337 -49.24000474);Novo mobili�rio;405;406
POINT(-25.4348 -49.23941);Novo mobili�rio;406;407
POINT(-25.52748914 -49.29017178);Chap�u chin�s;407;408
POINT(-25.45328832 -49.26922162);Novo mobili�rio;408;409
POINT(-25.45776885 -49.29036263);Novo mobili�rio;409;410
POINT(-25.45692016 -49.28850751);Esta��o tubo;410;411
POINT(-25.37702169 -49.30636469);Sem demarca��o;411;412
POINT(-25.49146189 -49.32236675);Novo mobili�rio;412;413
POINT(-25.55049 -49.26102);Chap�u chin�s;413;414
POINT(-25.39744 -49.25669);Novo mobili�rio;414;415
POINT(-25.39695945 -49.28749567);Sem demarca��o;415;416
POINT(-25.56059195 -49.25087071);Placa em cano;416;417
POINT(-25.4565172 -49.27801249);Novo mobili�rio;417;418
POINT(-25.48225955 -49.23022357);Placa em cano;418;419
POINT(-25.5302 -49.24684);Novo mobili�rio;419;420
POINT(-25.58255125 -49.29528448);Placa em poste;420;421
POINT(-25.47995845 -49.2814815);Chap�u chin�s;421;422
POINT(-25.42230022 -49.30073992);Sem demarca��o;422;423
POINT(-25.49234202 -49.21142773);Domus;423;424
POINT(-25.43754409 -49.30206511);Novo mobili�rio;424;425
POINT(-25.41524807 -49.26061392);Especial Madrugueiro;425;426
POINT(-25.48674125 -49.22784176);Placa em poste;426;427
POINT(-25.52056086 -49.29015845);Domus;427;428
POINT(-25.44485863 -49.28539418);Especial Madrugueiro;428;429
POINT(-25.52202432 -49.30496457);Chap�u chin�s;429;430
POINT(-25.53389182 -49.25503525);Domus;430;431
POINT(-25.40126 -49.26492);Novo mobili�rio;431;432
POINT(-25.4304382 -49.2927213);Especial Madrugueiro;432;433
POINT(-25.42681 -49.25232);Novo mobili�rio;433;434
POINT(-25.49771057 -49.335181);Chap�u chin�s;434;435
POINT(-25.4957214 -49.3023882);Chap�u chin�s;435;436
POINT(-25.51296865 -49.29483318);Plataforma;436;437
POINT(-25.47788062 -49.24331703);Novo mobili�rio;437;438
POINT(-25.50778017 -49.33457616);Chap�u chin�s;438;439
POINT(-25.52944102 -49.3121344);Chap�u chin�s;439;440
POINT(-25.48093424 -49.29258853);Especial Madrugueiro;440;441
POINT(-25.3747326 -49.2360154);Chap�u chin�s;441;442
POINT(-25.4167332 -49.26786335);Novo mobili�rio;442;443
POINT(-25.48907709 -49.29712582);Chap�u chin�s;443;444
POINT(-25.53645 -49.33213);Sem demarca��o;444;445
POINT(-25.52587847 -49.29761452);Chap�u chin�s;445;446
POINT(-25.43194916 -49.29648343);Esta��o tubo;446;447
POINT(-25.41228698 -49.27409671);Novo mobili�rio;447;448
POINT(-25.51931 -49.24385);Placa em cano;448;449
POINT(-25.40380088 -49.32819653);Novo mobili�rio;449;450
POINT(-25.53686188 -49.31507751);Domus;450;451
POINT(-25.42848121 -49.27108157);Novo mobili�rio;451;452
POINT(-25.48904569 -49.32717661);Sem demarca��o;452;453
POINT(-25.39236365 -49.21611939);Sem demarca��o;453;454
POINT(-25.3706795 -49.3289462);Placa em cano;454;455
POINT(-25.45643 -49.20835);Chap�u chin�s;455;456
POINT(-25.46429034 -49.26410129);Placa em cano;456;457
